Medicare Newly Enrolled,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
South Dakota,11627,10386,1241,8186,7107,1079,11532,10292,1240,8281,7201,1080
Tennessee,81994,67620,14374,59636,46606,13030,80847,66495,14352,60783,47731,13052
Texas,286588,247738,38850,200930,165838,35092,283354,244540,38814,204164,169036,35128
Utah,27523,24322,3201,18166,15378,2788,27240,24042,3198,18449,15658,2791
Vermont,9151,8006,1145,6028,5026,1002,9113,7972,1141,6066,5060,1006
Virginia,96405,82730,13675,65158,52800,12358,95785,82116,13669,65778,53414,12364
Washington,86894,77076,9818,57958,49051,8907,85393,75586,9807,59459,50541,8918
West Virginia,23342,18597,4745,17677,13483,4194,23277,18533,4744,17742,13547,4195
Wisconsin,76199,65952,10247,56042,46988,9054,75967,65725,10242,56274,47215,9059
Wyoming,8012,7047,965,5841,4977,864,7991,7026,965,5862,4998,864
BLANK,,,,,,,,,,,,
"Territories, Possessions, and Other",,,,,,,,,,,,
Puerto Rico,30783,24796,5987,19353,16307,3046,30724,24739,5985,19412,16364,3048
Virgin Islands,1141,1027,114,772,671,101,1125,1011,114,788,687,101
American Samoa,384,238,146,271,150,121,384,238,146,271,150,121
Guam,1373,1194,179,776,624,152,1369,1190,179,780,628,152
Northern Mariana Islands,272,226,46,180,138,42,268,222,46,184,142,42
Foreign Countries and Other Outyling Areas,21622,21197,425,1203,1167,36,21613,21188,425,1212,1176,36
Unknown,*,*,†,*,*,†,*,*,†,*,*,†
,,,,,,,,,,,,
* Counts between 1 and 10 have been suppressed because of CMS rules to protect the privacy of beneficiaries.,,,,,,,,,,,,
† Counts have been cross-suppressed to prevent the recalculation of suppressed counts between 1 and 10.,,,,,,,,,,,,
,,,,,,,,,,,,
NOTE:  The enrollment counts are determined using an ever-enrolled methodology.,,,,,,,,,,,,
BLANK,,,,,,,,,,,,
"SOURCE:  Centers for Medicare & Medicaid Services, Office of Enterprise Data and Analytics, CMS Chronic Conditions Data Warehouse.",,,,,,,,,,,,
,BLANK,,,,,,,,,,,
